die Antwort;answer;die Antworten;Die Antwort ist richtig.	
jemanden begrÃ¼ÃŸen;to greet someone;;Ich begrÃ¼ÃŸe meine Freunde.	
die BegrÃ¼ÃŸung;greeting;die BegrÃ¼ÃŸungen;Die BegrÃ¼ÃŸung war freundlich.	
etwas besichtigen;to visit something;;Wir besichtigen die Stadt.	
Deutsch;German;;Ich lerne Deutsch.	
der Dom;cathedral;die Dome;Der Dom ist sehr alt.	
dort;there;;Dort ist ein schÃ¶nes Schloss.	
die Eltern;parents;nur Plural;Meine Eltern wohnen in Berlin.	
fahren;to drive / to travel (by vehicle);;Ich fahre morgen nach Hamburg.	
die Frage;question;die Fragen;Die Frage ist interessant.	
gestern;yesterday;;Gestern war ich zu Hause.	
im Moment;at the moment;;Im Moment habe ich keine Zeit.	
jemanden / etwas kennen;to know someone or something;;Ich kenne ihn gut.	
letztes Jahr;last year;;Letztes Jahr war ich in Spanien.	
nach;to / towards;;Ich fahre nach MÃ¼nchen.	
noch nie;never (before);;Ich war noch nie in Italien.	
die Oper;opera;die Opern;Die Oper ist sehr schÃ¶n.	
Ã–sterreich;Austria;;Ã–sterreich liegt in Europa.	
das Schloss;castle;die SchlÃ¶sser;Das Schloss ist alt.	
schon mal;already / ever;;Ich war schon mal dort.	
die Schweiz;Switzerland;;Die Schweiz ist sehr schÃ¶n.	
die SehenswÃ¼rdigkeit;tourist attraction;die SehenswÃ¼rdigkeiten;Die Stadt hat viele SehenswÃ¼rdigkeiten.	
das Spiel;game;die Spiele;Das Spiel macht SpaÃŸ.	
spielen;to play;;Wir spielen ein Spiel.	
die Stadt;city;die StÃ¤dte;Die Stadt ist groÃŸ.	
toll;great / wonderful;;Der Film ist toll.	
das Tor;gate;die Tore;Das Tor ist sehr bekannt.	
die Verabschiedung;farewell;die Verabschiedungen;Die Verabschiedung war kurz.	
Was ist das?;What is that?;;Was ist das?	
welche;which;;Welche Stadt besuchst du?	
wohin;where to;;Wohin gehst du?	
Europa;Europe;;Europa hat viele LÃ¤nder.	
etwas gewinnen;to win something;;Das Team gewinnt das Spiel.	
die Hauptstadt;capital city;die HauptstÃ¤dte;Berlin ist die Hauptstadt von Deutschland.	
in der Mitte;in the middle;;Deutschland liegt in der Mitte von Europa.	
in der NÃ¤he;near;;Das Hotel ist in der NÃ¤he.	
liegen;to be located;;Die Stadt liegt am Fluss.	
der Norden;north;;Der Norden ist kalt.	
der Osten;east;;Der Osten von Deutschland ist interessant.	
der See;lake;die Seen;Der See ist sehr groÃŸ.	
der SÃ¼den;south;;Der SÃ¼den ist warm.	
Syrien;Syria;;Syrien liegt im Nahen Osten.	
tanzen;to dance;;Wir tanzen gern.	
das Team;team;die Teams;Das Team spielt gut.	
der Westen;west;;Der Westen von Europa ist reich.	
Schweden;Sweden;;Schweden liegt in Nordeuropa.	
Norwegen;Norway;;Norwegen hat viele Fjorde.	
Frankreich;France;;Frankreich ist in Europa.	
Japan;Japan;;Japan liegt in Asien.	
Italien;Italy;;Italien ist sehr schÃ¶n.	
Spanien;Spain;;Spanien hat viele StrÃ¤nde.	
Deutschland;Germany;;Deutschland liegt in Europa.	
KÃ¶ttbullar;Swedish meatballs;;KÃ¶ttbullar sind eine SpezialitÃ¤t aus Schweden.	
KÃ¤se;cheese;;Ich esse gern KÃ¤se.	
Sushi;sushi;;Sushi kommt aus Japan.	
Pizza;pizza;;Pizza kommt aus Italien.	
Gazpacho;cold Spanish soup;;Gazpacho ist eine SpezialitÃ¤t aus Spanien.	
die SpezialitÃ¤t;specialty;die SpezialitÃ¤ten;Das Restaurant hat viele SpezialitÃ¤ten.	
essen;to eat;;Ich esse gern Pizza.	
mÃ¼ssen;must / have to;;Ich muss heute arbeiten.	
zuordnen;to match / assign;;Ordne die WÃ¶rter zu.	
sein;to be;;Ich bin mÃ¼de.	
nehmen;to take;;Ich nehme den Bus.	
gehen;to go;;Ich gehe nach Hause.	
geben;to give;;Gib mir das Buch.	
wohnen;to live;;Ich wohne in Berlin.	
haben;to have;;Ich habe ein Auto.	
mÃ¶gen;to like;;Ich mag Pizza.	
verschieden;different / various;;Es gibt verschiedene LÃ¤nder.	
einfach;easy / simple;;Die Aufgabe ist einfach.	
schlecht;bad;;Das Wetter ist schlecht.	
cool;cool;;Das ist cool.	
perfekt;perfect;;Das Ergebnis ist perfekt.	
super;great;;Das Essen ist super.	
das FÃ¤hnchen;little flag;die FÃ¤hnchen;Das FÃ¤hnchen ist klein.	
das Land;country;die LÃ¤nder;Deutschland ist ein Land.	
nÃ¤chstes Jahr;next year;;NÃ¤chstes Jahr fahre ich nach Spanien.	
gern;gladly;;Ich tanze gern.	
bald;soon;;Wir sehen uns bald.	
da;there;;Da ist mein Freund.	
der Job;job;die Jobs;Mein Job ist interessant.	
na ja;well / oh well;;Na ja	 vielleicht morgen.
kommen aus;to come from;;Ich komme aus Deutschland.	
bleiben;to stay / remain;;Ich bleibe hier.	
dÃ¼rfen;to be allowed to;;Du darfst gehen.	
